id,duration,group,cluster,month,month_number,day,year,km,calories
1,30,Piernas,4,Enero,1,2,2016,0,102
2,8,Abdominales,3,Enero,1,2,2016,0,27
3,45,Piernas,4,Enero,1,4,2016,0,153
4,15,Abdominales,3,Enero,1,7,2016,0,51
5,28,Caminar,2,Enero,1,7,2016,2,123
6,15,Abdominales,3,Enero,1,8,2016,0,51
7,42,Correr,1,Enero,1,8,2016,2.8,181
8,48,Caminar,2,Enero,1,8,2016,2,166
9,187,Caminar,2,Enero,1,9,2016,10.5,765
10,24,Caminar,2,Enero,1,10,2016,1.2,108
11,15,Abdominales,3,Enero,1,11,2016,0,51
12,60,Correr,1,Enero,1,11,2016,6,417
13,124,Caminar,2,Enero,1,12,2016,5.8,481
14,29,Correr,1,Enero,1,14,2016,3.6,277
15,30,Piernas,4,Enero,1,14,2016,0,102
16,28,Caminar,2,Enero,1,14,2016,1.6,125
17,45,Piernas,4,Enero,1,15,2016,0,153
18,45,Piernas,4,Enero,1,16,2016,0,153
19,23,Correr,1,Enero,1,17,2016,3.1,242
20,15,Abdominales,3,Enero,1,17,2016,0,51
21,15,Piernas,4,Enero,1,17,2016,0,51
22,108,Correr,1,Enero,1,18,2016,8.6,484
23,15,Abdominales,3,Enero,1,20,2016,0,51
24,21,Piernas,4,Enero,1,20,2016,0,72
25,47,Caminar,2,Enero,1,21,2016,2.3,204
26,51,Caminar,2,Enero,1,22,2016,2.1,176
27,37,Caminar,2,Enero,1,23,2016,2,172
28,46,Caminar,2,Enero,1,24,2016,1.5,115
29,35,Caminar,2,Enero,1,25,2016,2.1,153
30,20,Correr,1,Enero,1,25,2016,2,200
31,20,Eliptico,5,Enero,1,25,2016,2,200
32,15,Abdominales,3,Enero,1,25,2016,0,53
33,34,Caminar,2,Enero,1,28,2016,2.4,153
34,20,Eliptico,5,Enero,1,28,2016,1.2,169
35,15,Abdominales,3,Enero,1,28,2016,0,51
36,30,Correr,1,Enero,1,28,2016,3.7,284
37,135,Caminar,2,Enero,1,29,2016,6.9,232
38,60,Piernas,4,Febrero,2,2,2016,0,464
39,60,Piernas,4,Febrero,2,3,2016,0,464
40,31,Caminar,2,Febrero,2,3,2016,1.7,74
41,23,Caminar,2,Febrero,2,4,2016,1.3,103
42,15,Abdominales,3,Febrero,2,6,2016,0,51
43,20,Eliptico,5,Febrero,2,6,2016,1.3,173
44,20,Correr,1,Febrero,2,6,2016,2.4,160
45,14,Caminar,2,Febrero,2,6,2016,0.9,62
46,48,Caminar,2,Febrero,2,10,2016,2.2,159
47,20,Eliptico,5,Febrero,2,10,2016,1.2,170
48,15,Abdominales,3,Febrero,2,10,2016,0,51
49,32,Correr,2,Febrero,2,10,2016,3.8,270
50,60,Piernas,4,Febrero,2,11,2016,0,451
51,56,Caminar,2,Febrero,2,12,2016,2.7,240
52,48,Caminar,2,Febrero,2,13,2016,2.1,210
53,15,Piernas,4,Febrero,2,15,2016,0,50
54,14,Abdominales,3,Febrero,2,15,2016,0,50
55,15,Eliptico,5,Febrero,2,15,2016,1.1,140
56,32,Caminar,2,Febrero,2,15,2016,1.1,79
57,132,Caminar,2,Febrero,2,16,2016,5.5,463
58,15,Abdominales,3,Febrero,2,17,2016,0,50
59,20,Correr,2,Febrero,2,17,2016,2.3,160
60,20,Eliptico,5,Febrero,2,17,2016,1.2,166
61,60,Piernas,4,Febrero,2,18,2016,0,451
62,10,Eliptico,5,Febrero,2,18,2016,0.6,79
63,35,Caminar,2,Febrero,2,19,2016,1.7,71
64,15,Piernas,4,Febrero,2,20,2016,0,49
65,15,Abdominales,3,Febrero,2,20,2016,0,49
